Core no. ,Sample,Shifted Depth,Depth,"Kg, hor.","1/Pm, hor.","Kl, hor","Kg, vert.","1/Pm, vert.","Kl, vert.","Por., hor.","Por., vert.",Por. sum.,So,Sw,Gr.dens.,Gr.dens.,Lithological description
1,1,3838.6,3837,13.8,0.662,11.5,  ,  ,  ,17,  ,  ,  ,  ,2.66,  ,"Sst.lt-Brn.M-gr.Ang.W-cmt.Fr-srt.mtrx.frac.w/Mic,Pyr,Calc,C,"
1,2,3838.85,3837.25,NMP ,  ,NMP ,  ,  ,  ,14.8,  ,  ,  ,  ,2.67,  ,"A.A.fis.Cl/Mic-lam.w/o frac.w/Dol,Sid,Cl. "
1,3,3839.15,3837.55,25.2,0.746,21.4,3.94,0.495,3.16,10.8,  ,  ,  ,  ,2.69,  ,A.A.VW-cmt.w/o fis.Cl/Mic-lam.incr Dol. 
1,4,3839.4,3837.8,1.02,0.495,0.694,  ,  ,  ,12.8,  ,  ,  ,  ,2.7,  ,A.A.F/M-gr.frac.Slty.incr Pyr. 
1,5,3839.48,3837.88,  ,  ,  ,  ,  ,  ,  ,18.8,  ,52.9,36.4,  ,2.68, 
1,6,3839.6,3838,524,0.976,491,  ,  ,  ,16.4,  ,  ,  ,  ,2.69,  ,"A.A.Sb-ang.Fr-cmt.P-srt.fis.w/o frac,Slty.decr Dol "
1,7,3839.85,3838.25,274,0.968,253,  ,  ,  ,16.5,  ,  ,  ,  ,2.66,  ,A.A.W-cmt.Fr-srt.w/o fis.decr Pyr. 
1,8,3840.1,3838.5,1130,0.992,1080,1100,0.989,1040,17.2,  ,  ,  ,  ,2.66,  ,A.A.M-gr. 
1,9,3840.35,3838.75,442,0.978,412,  ,  ,  ,16.9,  ,  ,  ,  ,2.66,  ,A.A.F/M-gr. 
1,10,3840.52,3838.92,  ,  ,  ,  ,  ,  ,  ,19.5,  ,72.5,11,  ,2.68, 
1,11,3840.6,3839,19.3,0.693,16.3,  ,  ,  ,20.1,  ,  ,  ,  ,2.66,  ,A.A.styl. 
1,12,3840.8,3839.2,0.298,0.495,0.189,  ,  ,  ,10.3,  ,  ,  ,  ,2.93,  ,A.A.Pyr-sst.C-lam.w/o styl. 
1,13,3841,3839.4,6.54,0.54,5.36,1200,0.99,1140,12.7,  ,  ,  ,  ,3.03,  ,A.A.w/o C-lam. 
1,14,3841.35,3839.75,593,0.984,557,  ,  ,  ,19,  ,  ,  ,  ,2.66,  ,A.A.Sst.M-gr. 
1,15,3841.52,3839.92,  ,  ,  ,  ,  ,  ,  ,8.6,  ,23.9,52.4,  ,2.74, 
1,16,3841.6,3840,0.151,0.495,0.092,  ,  ,  ,9.9,  ,  ,  ,  ,2.91,  ,"Sst.Gry.F-gr.Sb-ang.VW-cmt.W-srt.Mtrx.w/Pyr.ltl-Cl,Mic. "
1,17,3841.8,3840.2,260,0.969,238,  ,  ,  ,20.6,  ,  ,  ,  ,2.63,  ,A.A.lt-Brn.F/M-gr.styl. 
1,18,3842.05,3840.45,168,0.936,152,17.6,0.693,14.8,21,  ,  ,  ,  ,2.66,  ,A.A. 
1,19,3842.35,3840.75,317,0.971,293,  ,  ,  ,22.7,  ,  ,  ,  ,2.64,  ,A.A. 
1,20,3842.54,3840.94,  ,  ,  ,  ,  ,  ,  ,24.4,  ,61.6,21.7,  ,2.64, 
1,21,3842.6,3841,44.8,0.808,38.9,  ,  ,  ,21.9,  ,  ,  ,  ,2.69,  ,"A.A.Crs-gr.VP-srt.incr Pyr,C. "
1,22,3842.8,3841.2,207,0.969,189,  ,  ,  ,20,  ,  ,  ,  ,2.63,  ,A.A.M-gr.Fr-srt.decr Pyr. 
1,23,3843.05,3841.45,65,0.88,57,19.4,0.693,16.4,22.1,  ,  ,  ,  ,2.62,  ,A.A.F/M-gr.decr C. 
1,24,3843.35,3841.75,50.4,0.855,43.7,  ,  ,  ,17.7,  ,  ,  ,  ,2.63,  ,A.A.slty.Styl. 
1,25,3843.53,3841.93,  ,  ,  ,  ,  ,  ,  ,13.9,  ,31.7,43.4,  ,2.63, 
1,26,3843.6,3842,0.994,0.495,0.675,  ,  ,  ,11.6,  ,  ,  ,  ,2.67,  ,A.A.incr Pyr. 
1,27,3843.85,3842.25,14.5,0.662,12.1,  ,  ,  ,19.6,  ,  ,  ,  ,2.63,  ,A.A.decr Pyr. 
1,28,3844.1,3842.5,171,0.936,156,18.3,0.693,15.5,24.4,  ,  ,  ,  ,2.67,  ,"A.A.w/o slty,Styl.incr Dol. "
1,29,3844.35,3842.75,136,0.936,122,  ,  ,  ,25.8,  ,  ,  ,  ,2.62,  ,A.A.F-gr.decr Dol. 
1,30,3844.51,3842.91,  ,  ,  ,  ,  ,  ,  ,26.1,  ,62.2,23.9,  ,2.63, 
1,31,3844.6,3843,131,0.936,118,  ,  ,  ,26.4,  ,  ,  ,  ,2.64,  ,A.A.Gry.W-srt 
1,32,3844.8,3843.2,125,0.936,112,  ,  ,  ,24.9,  ,  ,  ,  ,2.62,  ,A.A. 
1,33,3845.05,3843.45,121,0.936,108,111,0.936,98.9,25.1,  ,  ,  ,  ,2.63,  ,A.A. 
1,34,3845.35,3843.75,86.5,0.907,76.6,  ,  ,  ,25,  ,  ,  ,  ,2.62,  ,A.A. 
1,35,3845.54,3843.94,  ,  ,  ,  ,  ,  ,  ,24.2,  ,59.8,23.3,  ,2.63, 
1,36,3845.6,3844,74.6,0.88,65.8,  ,  ,  ,24.3,  ,  ,  ,  ,2.63,  ,A.A. 
1,37,3845.85,3844.25,70.1,0.88,61.6,  ,  ,  ,23.5,  ,  ,  ,  ,2.62,  ,A.A. 
1,38,3846.1,3844.5,102,0.936,90.5,92.8,0.907,82.4,36,  ,  ,  ,  ,2.63,  ,A.A. 
1,39,3846.35,3844.75,94.1,0.907,83.6,  ,  ,  ,24,  ,  ,  ,  ,2.63,  ,A.A. 
1,40,3846.53,3844.93,  ,  ,  ,  ,  ,  ,  ,25,  ,78.4,9.7,  ,2.63, 
1,41,3846.6,3845,138,0.936,124,  ,  ,  ,25,  ,  ,  ,  ,2.63,  ,A.A. 
1,42,3846.85,3845.25,175,0.971,159,  ,  ,  ,24.9,  ,  ,  ,  ,2.63,  ,A.A. 
1,43,3847.1,3845.5,133,0.936,120,61.9,0.855,54.3,23.6,  ,  ,  ,  ,2.63,  ,A.A. 
1,44,3847.35,3845.75,123,0.936,110,56.6,0.855,49.4,22.6,  ,  ,  ,  ,2.63,  ,A.A. 
1,45,3847.51,3845.91,  ,  ,  ,  ,  ,  ,  ,19.8,  ,67.4,18.1,  ,2.66, 
1,46,3847.6,3846,30.4,0.766,26,  ,  ,  ,18.3,  ,  ,  ,  ,2.67,  ,"A.A.Fr-srt.incr Calc,Dol. "
1,47,3847.85,3846.25,1.06,0.495,0.725,  ,  ,  ,8.7,  ,  ,  ,  ,2.71,  ,A.A.Calc-sst.VW-cmt. 
1,48,3848.1,3846.5,17.8,0.746,14.8,5.7,0.495,4.7,15,  ,  ,  ,  ,2.68,  ,A.A.Sst. 
1,49,3848.35,3846.75,15.9,0.746,13.1,  ,  ,  ,16.9,  ,  ,  ,  ,2.72,  ,A.A.lt-Brn.incr Pyr.decr Dol. 
1,50,3848.53,3846.93,  ,  ,  ,  ,  ,  ,  ,23.5,  ,67.2,18.3,  ,2.64, 
1,51,3848.6,3847,140,0.936,126,  ,  ,  ,24,  ,  ,  ,  ,2.63,  ,A.A.W-cmt.decr Pyr. 
1,52,3848.85,3847.25,142,0.936,128,  ,  ,  ,24.4,  ,  ,  ,  ,2.62,  ,A.A. 
1,53,3849.1,3847.5,111,0.936,99.3,95.3,0.907,84.7,24.1,  ,  ,  ,  ,2.62,  ,A.A. 
1,54,3849.35,3847.75,157,0.936,142,  ,  ,  ,24.9,  ,  ,  ,  ,2.62,  ,A.A. 
1,55,3849.5,3847.9,  ,  ,  ,  ,  ,  ,  ,25,  ,68.1,15.3,  ,2.64, 
1,56,3849.6,3848,138,0.936,124,  ,  ,  ,24.6,  ,  ,  ,  ,2.64,  ,A.A.F/M-gr. 
1,57,3849.85,3848.25,57.2,0.855,50,  ,  ,  ,22.5,  ,  ,  ,  ,2.62,  ,A.A.W-srt. 
1,58,3850.1,3848.5,38,0.855,32.5,50.9,0.83,44.4,22,  ,  ,  ,  ,2.62,  ,A.A. 
1,59,3850.35,3848.75,61,0.88,53.3,  ,  ,  ,29.3,  ,  ,  ,  ,2.62,  ,A.A. 
1,60,3850.5,3848.9,  ,  ,  ,  ,  ,  ,  ,23.8,  ,58.5,22.4,  ,2.64, 
1,61,3850.6,3849,53.8,0.83,47.1,  ,  ,  ,23.8,  ,  ,  ,  ,2.64,  ,A.A. 
1,62,3850.8,3849.2,57.4,0.855,50.2,  ,  ,  ,23.2,  ,  ,  ,  ,2.64,  ,A.A. 
1,63,3851,3849.4,53.7,0.855,46.7,37.8,0.786,32.7,23.1,  ,  ,  ,  ,2.63,  ,A.A. 
1,64,3851.35,3849.75,44.8,0.855,38.6,  ,  ,  ,23.6,  ,  ,  ,  ,2.63,  ,A.A. 
1,65,3851.51,3849.91,  ,  ,  ,  ,  ,  ,  ,23.2,  ,57.2,26.6,  ,2.64, 
1,66,3851.6,3850,41.2,0.808,35.7,  ,  ,  ,23.9,  ,  ,  ,  ,2.66,  ,A.A.incr Pyr. 
1,67,3851.85,3850.25,104,0.907,93.2,  ,  ,  ,22.5,  ,  ,  ,  ,2.64,  ,A.A.decr Pyr. 
1,68,3852.1,3850.5,119,0.936,106,107,0.907,95.4,22,  ,  ,  ,  ,2.65,  ,A.A. 
1,69,3852.35,3850.75,127,0.936,114,  ,  ,  ,21.9,  ,  ,  ,  ,2.65,  ,A.A. 
1,70,3852.51,3850.91,  ,  ,  ,  ,  ,  ,  ,23.5,  ,62.4,20.9,  ,2.65, 
1,71,3852.6,3851,229,0.967,209,  ,  ,  ,25.1,  ,  ,  ,  ,2.65,  ,A.A. 
1,72,3853.05,3851.45,21.6,0.746,18.2,2.07,0.495,1.56,17.6,  ,  ,  ,  ,2.62,  ,A.A.Styl. 
1,73,3853.35,3851.75,NMP ,  ,NMP ,  ,  ,  ,14.7,  ,  ,  ,  ,2.66,  ,A.A.slty.fis.incr Pyr. 
1,74,3853.5,3851.9,  ,  ,  ,  ,  ,  ,  ,20.9,  ,53.1,29.8,  ,2.66, 
1,75,3853.6,3852,3.99,0.495,3.2,  ,  ,  ,16.1,  ,  ,  ,  ,2.68,  ,A.A.w/o fis. 
1,76,3853.8,3852.2,1.3,0.495,0.9,  ,  ,  ,9.2,  ,  ,  ,  ,2.71,  ,"A.A.w/o slty.incr Calc,Dol.decr Pyr. "
2,77,3854.2,3854,0.036,0.495,0.02,  ,  ,  ,4,  ,  ,  ,  ,2.74,  ,"Sst.Gry.F/M-gr.Sb-ang.VW-cmt.W-srt.mtrx.fis.w/Mic,Pyr,Calc,C"
2,78,3854.4,3854.2,0.026,0.495,0.014,  ,  ,  ,3.8,  ,  ,  ,  ,2.74,  ,"A.A.w/o fis.w/Dol,Sid,Cl. "
2,79,3854.6,3854.4,0.023,0.495,0.012,0.073,0.495,0.043,3.3,  ,  ,  ,  ,2.74,  ,A.A. 
2,80,3855,3854.8,NMP ,  ,NMP ,  ,  ,  ,7.3,  ,  ,  ,  ,2.78,  ,A.A.lt-Brn.W-cmt.Fr-srt.Styl.incr Pyr. 
2,81,3855.1,3854.9,  ,  ,  ,  ,  ,  ,  ,11.4,  ,33.8,45.8,  ,2.71, 
2,82,3855.2,3855,21.2,0.71,18,  ,  ,  ,19.7,  ,  ,  ,  ,2.69,  ,"A.A.w/o Styl.decr Pyr,Sid. "
2,83,3855.45,3855.25,29.9,0.786,25.5,  ,  ,  ,21.1,  ,  ,  ,  ,2.65,  ,A.A.Brn.W-srt.decr Dol. 
2,84,3855.7,3855.5,0.244,0.495,0.152,0.088,0.495,0.051,8.6,  ,  ,  ,  ,2.73,  ,"A.A.incr Pyr,Dol. "
2,85,3855.95,3855.75,0.022,0.495,0.012,  ,  ,  ,3.2,  ,  ,  ,  ,2.74,  ,A.A.lt-Brn.incr Calc. 
2,86,3856.06,3855.86,  ,  ,  ,  ,  ,  ,  ,2.7,  ,20.7,62.4,  ,2.76, 
2,87,3856.2,3856,0.018,0.495,0.01,  ,  ,  ,3.3,  ,  ,  ,  ,2.76,  ,A.A.incr Dol. 
2,88,3856.4,3856.2,0.584,0.495,0.384,  ,  ,  ,8.5,  ,  ,  ,  ,2.71,  ,A.A. 
2,89,3856.6,3856.4,20.3,0.746,17,20.4,0.71,17.3,18.3,  ,  ,  ,  ,2.66,  ,"A.A.P-srt.decr Pyr,Dol. "
2,90,3856.95,3856.75,38.6,0.855,33,  ,  ,  ,21,  ,  ,  ,  ,2.64,  ,A.A.Denne pluggen må du Geir ta en titt på!!!! 
2,91,3857.13,3856.93,  ,  ,  ,  ,  ,  ,  ,19.1,  ,48.5,30.1,  ,2.63, 
2,92,3857.2,3857,15,0.662,12.6,  ,  ,  ,18.2,  ,  ,  ,  ,2.65,  ,A.A.Cl-lam. 
2,93,3857.45,3857.25,214,0.968,195,  ,  ,  ,23.4,  ,  ,  ,  ,2.64,  ,A.A.Styl.w/o Cl-lam. 
2,94,3857.7,3857.5,250,0.967,229,99.3,0.907,88.5,29.1,  ,  ,  ,  ,2.63,  ,A.A.Fr-srt. 
2,95,3857.95,3857.75,80.1,0.907,70.6,  ,  ,  ,22.1,  ,  ,  ,  ,2.64,  ,A.A. 
2,96,3858.1,3857.9,  ,  ,  ,  ,  ,  ,  ,22.9,  ,66.4,17,  ,2.65, 
2,97,3858.2,3858,104,0.907,92.5,  ,  ,  ,21,  ,  ,  ,  ,2.65,  ,A.A. 
2,98,3858.4,3858.2,5.92,0.495,4.89,  ,  ,  ,15.8,  ,  ,  ,  ,2.66,  ,A.A. 
2,99,3858.6,3858.4,21,0.746,17.7,48.1,0.83,41.8,18.7,  ,  ,  ,  ,2.71,  ,"A.A.incr Pyr,Calc. "
2,100,3858.95,3858.75,36,0.808,30.9,  ,  ,  ,14.7,  ,  ,  ,  ,2.69,  ,A.A.F/M-gr.incr Dol.decr Pyr. 
2,101,3859.11,3858.91,  ,  ,  ,  ,  ,  ,  ,18.9,  ,67.7,22.3,  ,2.66, 
2,102,3859.2,3859,95.9,0.907,85.3,  ,  ,  ,20.3,  ,  ,  ,  ,2.66,  ,A.A.decr Dol. 
2,103,3859.45,3859.25,40.7,0.83,35.1,  ,  ,  ,19.1,  ,  ,  ,  ,2.66,  ,"A.A.fis.incr Pyr,C. "
2,104,3859.7,3859.5,NMP ,  ,NMP ,26.8,0.746,22.9,18.1,  ,  ,  ,  ,2.65,  ,"A.A.F-gr.Styl.decr Pyr,C. "
2,105,3859.95,3859.75,20.6,0.746,17.3,  ,  ,  ,19.9,  ,  ,  ,  ,2.63,  ,A.A.w/o fis.decr Calc. 
2,106,3860.09,3859.89,  ,  ,  ,  ,  ,  ,  ,22.2,  ,68,16.6,  ,2.65, 
2,107,3860.2,3860,20800,0.999,20500,  ,  ,  ,23.6,  ,  ,  ,  ,2.64,  ,A.A.Crs-gr.Sb-rndd.Fr-cmt.w/o Styl. 
2,108,3860.35,3860.15,20400,0.999,20100,  ,  ,  ,22.9,  ,  ,  ,  ,2.64,  ,A.A. 
2,109,3861.5,3861.3,2480,0.996,2390,  ,  ,  ,23.5,  ,  ,  ,  ,2.64,  ,A.A.M-gr. 
2,110,3861.9,3861.7,5230,0.998,5090,  ,  ,  ,33.8,  ,  ,  ,  ,2.64,  ,A.A.M/Crs-gr. 
2,111,3862.1,3861.9,  ,  ,  ,  ,  ,  ,  ,23.3,  ,77,8.5,  ,2.63, 
2,112,3862.2,3862,3780,0.996,3660,  ,  ,  ,25,  ,  ,  ,  ,2.65,  ,A.A.M-gr.incr Pyr. 
2,113,3862.4,3862.2,6260,0.998,6100,  ,  ,  ,24.4,  ,  ,  ,  ,2.63,  ,A.A.Sb-ang.decr Pyr. 
2,114,3862.6,3862.4,6930,0.998,6760,3690,0.996,3580,33.1,  ,  ,  ,  ,2.63,  ,A.A. 
2,115,3862.85,3862.65,4950,0.998,4820,  ,  ,  ,24.1,  ,  ,  ,  ,2.64,  ,A.A. 
2,116,3863.02,3862.82,  ,  ,  ,  ,  ,  ,  ,24.6,  ,80,5.9,  ,2.65, 
2,117,3863.2,3863,2270,0.994,2180,  ,  ,  ,24.8,  ,  ,  ,  ,2.63,  ,A.A. 
2,118,3867.2,3867,6430,0.998,6270,  ,  ,  ,22.9,  ,  ,  ,  ,2.64,  ,A.A.M/Crs-gr.P-srt. 
2,119,3867.35,3867.15,4950,0.997,4810,  ,  ,  ,21.1,  ,  ,  ,  ,2.65,  ,A.A.Crs-gr. 
2,120,3868.2,3868,1540,0.993,1480,  ,  ,  ,18.1,  ,  ,  ,  ,2.67,  ,A.A.M/Crs-gr.C-lam.incr Pyr. 
2,121,3868.45,3868.25,5410,0.998,5270,  ,  ,  ,22.2,  ,  ,  ,  ,2.64,  ,A.A.M-gr.w/o C-lam.decr Pyr. 
2,122,3868.9,3868.7,7150,0.999,6980,  ,  ,  ,22.3,  ,  ,  ,  ,2.66,  ,A.A.incr Pyr. 
2,123,3869.11,3868.91,  ,  ,  ,  ,  ,  ,  ,23.4,  ,73.9,6.3,  ,2.65, 
2,124,3869.2,3869,6470,0.998,6310,  ,  ,  ,23.3,  ,  ,  ,  ,2.66,  ,A.A.Fr-srt. 
2,125,3869.45,3869.25,9350,0.999,9150,  ,  ,  ,25,  ,  ,  ,  ,2.64,  ,A.A.decr Pyr. 
2,126,3869.7,3869.5,10000,0.999,9810,8050,0.998,7860,33.8,  ,  ,  ,  ,2.65,  ,A.A. 
2,127,3869.95,3869.75,8290,0.999,8110,  ,  ,  ,23.8,  ,  ,  ,  ,2.64,  ,A.A. 
2,128,3870.11,3869.91,  ,  ,  ,  ,  ,  ,  ,25,  ,83.2,5.4,  ,2.64, 
2,129,3870.2,3870,8790,0.998,8600,  ,  ,  ,24.1,  ,  ,  ,  ,2.65,  ,A.A. 
2,130,3870.4,3870.2,7310,0.999,7140,  ,  ,  ,24,  ,  ,  ,  ,2.65,  ,A.A. 
2,131,3870.6,3870.4,8370,0.999,8190,14800,0.999,14500,23.9,  ,  ,  ,  ,2.65,  ,A.A. 
2,132,3870.95,3870.75,8570,0.999,8380,  ,  ,  ,23.9,  ,  ,  ,  ,2.65,  ,A.A. 
2,133,3871.12,3870.92,  ,  ,  ,  ,  ,  ,  ,25.6,  ,79,7.4,  ,2.64, 
2,134,3871.2,3871,10900,0.999,10600,  ,  ,  ,25,  ,  ,  ,  ,2.66,  ,A.A.P-srt. 
2,135,3871.45,3871.25,11800,0.999,11600,  ,  ,  ,25.1,  ,  ,  ,  ,2.65,  ,A.A. 
2,136,3871.7,3871.5,11000,0.999,10800,12300,0.999,12000,24.6,  ,  ,  ,  ,2.64,  ,A.A. 
2,137,3871.95,3871.75,11900,0.999,11600,  ,  ,  ,24.7,  ,  ,  ,  ,2.64,  ,A.A. 
2,138,3872.08,3871.88,  ,  ,  ,  ,  ,  ,  ,24.9,  ,83.9,4.5,  ,2.65, 
2,139,3872.2,3872,13200,0.999,12900,  ,  ,  ,25.9,  ,  ,  ,  ,2.65,  ,A.A. 
2,140,3872.7,3872.5,11800,0.999,11500,10200,0.998,9980,23.3,  ,  ,  ,  ,2.66,  ,A.A.P-cmt.VP-srt. 
2,141,3873,3872.8,6520,0.999,6350,  ,  ,  ,24.7,  ,  ,  ,  ,2.64,  ,A.A.Fr-cmt.P-srt. 
2,142,3873.2,3873,6660,0.998,6500,  ,  ,  ,23.6,  ,  ,  ,  ,2.65,  ,A.A.incr Pyr. 
2,143,3873.45,3873.25,3590,0.997,3480,  ,  ,  ,23,  ,  ,  ,  ,2.64,  ,A.A.W-cmt.Fr-srt. 
2,144,3873.7,3873.5,4040,0.998,3920,3800,0.996,3680,23.6,  ,  ,  ,  ,2.65,  ,A.A. 
2,145,3873.95,3873.75,2580,0.996,2480,  ,  ,  ,22.8,  ,  ,  ,  ,2.65,  ,A.A. 
2,146,3874.14,3873.94,  ,  ,  ,  ,  ,  ,  ,22.5,  ,86,8,  ,2.65, 
2,147,3874.2,3874,1740,0.993,1670,  ,  ,  ,22.4,  ,  ,  ,  ,2.66,  ,A.A.Ang. 
2,148,3874.4,3874.2,2880,0.996,2790,  ,  ,  ,22.8,  ,  ,  ,  ,2.65,  ,A.A. 
2,149,3874.6,3874.4,291,0.971,268,564,0.979,529,20.9,  ,  ,  ,  ,2.65,  ,A.A.F/M-gr.slty. 
2,150,3874.95,3874.75,142,0.936,128,  ,  ,  ,21.4,  ,  ,  ,  ,2.65,  ,A.A.F-gr.w/o slty. 
2,151,3875.1,3874.9,  ,  ,  ,  ,  ,  ,  ,22.4,  ,77.8,13.1,  ,2.64, 
2,152,3875.2,3875,382,0.97,355,  ,  ,  ,20,  ,  ,  ,  ,2.66,  ,A.A.M-gr.P-srt. 
2,153,3875.45,3875.25,NMP ,  ,NMP ,  ,  ,  ,18.9,  ,  ,  ,  ,2.66,  ,A.A.F/M-gr.Fr-srt.Cl/Mic-lam.fis. 
2,154,3875.7,3875.5,16.3,0.746,13.5,245,0.967,225,15.2,  ,  ,  ,  ,2.64,  ,A.A.w/o fis. 
2,155,3875.95,3875.75,1.89,0.495,1.34,  ,  ,  ,12.7,  ,  ,  ,  ,2.65,  ,A.A.slty.w/o Cl/Mic-lam. 
