Core no. ,Sample,Shifted Depth,Depth,"Kg, hor.","1/Pm, hor.","Kl, hor","Kg, vert.","1/Pm, vert.","Kl, vert.","Por., hor.","Por., vert.",Por. sum.,So,Sw,Gr.dens.,Gr.dens.,Lithological description
4,312,3910.35,3909.75,158,0.936,143,  ,  ,  ,23.2,  ,  ,  ,  ,2.63,  ,A.A. 
4,313,3910.52,3909.92,  ,  ,  ,  ,  ,  ,  ,24.3,  ,64.1,23.1,  ,2.64, 
4,314,3910.6,3910,213,0.967,194,  ,  ,  ,24.5,  ,  ,  ,  ,2.64,  ,A.A.incr Mic. 
4,315,3910.85,3910.25,228,0.967,208,  ,  ,  ,23.8,  ,  ,  ,  ,2.63,  ,A.A.decr Mic. 
4,316,3911.1,3910.5,261,0.967,239,238,0.967,218,24.4,  ,  ,  ,  ,2.64,  ,A.A.incr Mic. 
4,317,3911.35,3910.75,219,0.967,200,  ,  ,  ,24.1,  ,  ,  ,  ,2.64,  ,A.A. 
4,318,3911.51,3910.91,  ,  ,  ,  ,  ,  ,  ,24.3,  ,66.4,23.5,  ,2.64, 
4,319,3911.6,3911,243,0.967,223,  ,  ,  ,24.9,  ,  ,  ,  ,2.64,  ,A.A. 
4,320,3911.85,3911.25,100,0.907,89.1,  ,  ,  ,22.2,  ,  ,  ,  ,2.64,  ,A.A. 
4,321,3912.15,3911.55,91.5,0.907,81.2,75.4,0.88,66.6,22,  ,  ,  ,  ,2.64,  ,A.A. 
4,322,3912.35,3911.75,274,0.967,252,  ,  ,  ,24.3,  ,  ,  ,  ,2.65,  ,"Sst.lt-Gry.F-gr.Sbang.W/Fr-cmt.W-srt.Ltl-Mtrx,Mic,Ci.Scs-Pyr"
4,323,3912.52,3911.92,  ,  ,  ,  ,  ,  ,  ,24.1,  ,68.7,20.7,  ,2.64, 
4,324,3912.6,3912,262,0.967,241,  ,  ,  ,24,  ,  ,  ,  ,2.64,  ,"A.A.,decr-Mtrx. "
4,325,3912.85,3912.25,323,0.967,299,  ,  ,  ,24.7,  ,  ,  ,  ,2.66,  ,A.A.incr-Mic. 
4,326,3913.1,3912.5,266,0.967,244,185,0.936,168,22.8,  ,  ,  ,  ,2.68,  ,A.A.scat-Pyr. 
4,327,3913.35,3912.75,218,0.967,199,  ,  ,  ,21.4,  ,  ,  ,  ,2.68,  ,A.A.W-cmt. 
4,328,3913.53,3912.93,  ,  ,  ,  ,  ,  ,  ,21.2,  ,73.1,19.1,  ,2.67, 
4,329,3913.6,3913,221,0.967,202,  ,  ,  ,21,  ,  ,  ,  ,2.66,  ,A.A. 
4,330,3913.85,3913.25,261,0.967,240,  ,  ,  ,21.7,  ,  ,  ,  ,2.66,  ,A.A. 
4,331,3914.2,3913.6,76.9,0.88,67.9,75.3,0.88,66.4,20.4,  ,  ,  ,  ,2.67,  ,A.A.VF/F-gr 
4,332,3914.4,3913.8,63.6,0.88,55.7,  ,  ,  ,20.4,  ,  ,  ,  ,2.67,  ,A.A.decr-Pyr.scs-Sid. 
4,333,3914.5,3913.9,  ,  ,  ,  ,  ,  ,  ,20.8,  ,59.9,28.5,  ,2.67, 
4,334,3914.6,3914,41.7,0.808,36.1,  ,  ,  ,19.4,  ,  ,  ,  ,2.66,  ,A.A. 
4,335,3914.85,3914.25,59.9,0.88,52.3,  ,  ,  ,20.8,  ,  ,  ,  ,2.66,  ,A.A.Incr-Pyr.w/o-Sid. 
4,336,3915.15,3914.55,85.1,0.907,75.3,51.2,0.83,44.7,21.4,  ,  ,  ,  ,2.66,  ,A.A. 
4,337,3915.35,3914.75,101,0.907,90.3,  ,  ,  ,22.3,  ,  ,  ,  ,2.66,  ,A.A. 
4,338,3915.51,3914.91,  ,  ,  ,  ,  ,  ,  ,22.3,  ,61.3,26.8,  ,2.66, 
4,339,3915.6,3915,129,0.936,116,  ,  ,  ,22.8,  ,  ,  ,  ,2.65,  ,A.A.scs-C. 
4,340,3916.05,3915.45,NMP ,  ,NMP ,  ,  ,  ,19.7,  ,  ,  ,  ,2.67,  ,A.A.Frac.scs-Sid. 
4,341,3916.3,3915.7,139,0.936,125,  ,  ,  ,23.2,  ,  ,  ,  ,2.66,  ,"A.A.w/o-Frac,C,Sid.decr-Pyr. "
4,342,3916.6,3916,306,0.967,282,  ,  ,  ,25.5,  ,  ,  ,  ,2.69,  ,A.A.W/Fr-cmt.scat-Pyr. 
4,343,3916.8,3916.2,248,0.967,227,  ,  ,  ,24.4,  ,  ,  ,  ,2.67,  ,A.A.decr-Pyr. 
4,344,3917,3916.4,238,0.967,218,169,0.936,153,24.2,  ,  ,  ,  ,2.67,  ,A.A. 
4,345,3917.35,3916.75,181,0.936,165,  ,  ,  ,24.4,  ,  ,  ,  ,2.68,  ,A.A.incr-Mic. 
4,346,3917.5,3916.9,  ,  ,  ,  ,  ,  ,  ,24,  ,62.4,24,  ,2.66, 
4,347,3917.6,3917,243,0.967,223,  ,  ,  ,24,  ,  ,  ,  ,2.65,  ,"Sst.lt-gry.F-gr.Sb-ang.W/Fr-cmt.W-srt.ltl-Cl,Mic.Scat-Pyr. "
4,348,3917.85,3917.25,49.6,0.855,43.1,  ,  ,  ,20.2,  ,  ,  ,  ,2.66,  ,A.A.VF/F-gr.W-cmt.ltl-Mtrx.scs-Sid. 
4,349,3918.1,3917.5,39.8,0.83,34.3,39,0.808,33.6,24.2,  ,  ,  ,  ,2.65,  ,A.A.F-gr. 
4,350,3918.35,3917.75,66.1,0.88,58,  ,  ,  ,21.8,  ,  ,  ,  ,2.66,  ,A.A.scs-Pyr. 
4,351,3918.49,3917.89,  ,  ,  ,  ,  ,  ,  ,21.4,  ,51.1,34.6,  ,2.66, 
4,352,3918.6,3918,63.3,0.855,55.6,  ,  ,  ,20.8,  ,  ,  ,  ,2.67,  ,A.A.F-gr.w/o-Sid.incr-Pyr. 
4,353,3918.85,3918.25,23.6,0.746,20,  ,  ,  ,17.3,  ,  ,  ,  ,2.68,  ,"A.A.VF/F-gr.scat-M-gr,Pyr. "
4,354,3919.1,3918.5,67.5,0.88,59.2,59.1,0.855,51.7,21.2,  ,  ,  ,  ,2.68,  ,A.A.w/o-M-gr. 
4,355,3919.35,3918.75,8.11,0.595,6.63,  ,  ,  ,15.6,  ,  ,  ,  ,2.75,  ,A.A.lt-Gry/Gry.w/o-Mtrx.Cl/Mic-lam.incr-Pyr. 
4,356,3919.52,3918.92,  ,  ,  ,  ,  ,  ,  ,16.9,  ,45.5,38.8,  ,2.81, 
4,357,3920.05,3919.45,1.46,0.495,1.02,0.195,0.495,0.12,4.3,  ,  ,  ,  ,2.58,  ,"A.A.Gry.VW-cmt.Mott.Fis.w/o-lam,Pyr.w/Cl.incr-Mic.ltl-C. "
4,358,3920.3,3919.7,NMP ,  ,NMP ,  ,  ,  ,3.9,  ,  ,  ,  ,2.62,  ,"A.A.w/o-Mott,Fis.Silt.Frac.decr-C,Cl,Mic.scs-Pyr. "
4,359,3920.6,3920,1.89,0.495,1.33,  ,  ,  ,5.3,  ,  ,  ,  ,2.64,  ,A.A.w/o-Frac.Fis.decr-Silt.scs-C. 
4,360,3920.8,3920.2,3.17,0.495,2.49,  ,  ,  ,4.6,  ,  ,  ,  ,2.63,  ,"Sst.Gry.F-gr.Sb-ang.VW-cmt.W-srt.Silt,Fis.w/Cl.ltl-Mic.Scs-C"
4,361,3921.15,3920.55,NMP ,  ,NMP ,0.275,0.495,0.173,8.6,  ,  ,  ,  ,2.64,  , 
4,362,3921.35,3920.75,1.56,0.495,1.09,  ,  ,  ,5.1,  ,  ,  ,  ,2.64,  ,A.A.VF/F-gr.w/o-C. 
4,363,3921.5,3920.9,  ,  ,  ,  ,  ,  ,  ,4.4,  ,5.7,78.9,  ,2.67, 
4,364,3921.6,3921,0.053,0.495,0.03,  ,  ,  ,4.6,  ,  ,  ,  ,2.66,  ,A.A.VF-gr.scat-F-grw/o-Fis.decr-Silt..scat-Pyr. 
4,365,3921.85,3921.25,1.07,0.495,0.733,  ,  ,  ,3.8,  ,  ,  ,  ,2.67,  ,A.A.VF/F-gr.incr-Pyr.Scat-C. 
4,366,3922.1,3921.5,1.23,0.495,0.846,0.365,0.495,0.233,4.3,  ,  ,  ,  ,2.65,  ,"A.A.decr-C,Pyr. "
4,367,3922.35,3921.75,3.38,0.495,2.67,  ,  ,  ,13.2,  ,  ,  ,  ,2.67,  ,A.A.lt-Gry/Gry.F-gr.w/o-Silt.Ltl-Cl. 
4,368,3922.49,3921.89,  ,  ,  ,  ,  ,  ,  ,15.1,  ,0,83.7,  ,2.67, 
4,369,3922.6,3922,1.49,0.495,1.04,  ,  ,  ,4.7,  ,  ,  ,  ,2.63,  ,A.A.VF/F-gr.ltl-Silt.incr-Cl. 
4,370,3923.05,3922.45,NMP ,  ,NMP ,NMP ,  ,NMP ,6.5,  ,  ,  ,  ,2.64,  ,A.A.Gry.Frac.incr-Silt.w/Cl. 
4,371,3923.3,3922.7,0.38,0.495,0.244,  ,  ,  ,5.6,  ,  ,  ,  ,2.65,  ,A.A.w/o-Frac. 
4,372,3923.47,3922.87,  ,  ,  ,  ,  ,  ,  ,6.7,  ,0,75.4,  ,2.71, 
4,373,3923.6,3923,0.1,0.495,0.059,  ,  ,  ,3.9,  ,  ,  ,  ,2.64,  ,A.A.VF-gr.w/o-Pyr. 
4,374,3923.85,3923.25,1.17,0.495,0.8,  ,  ,  ,6.7,  ,  ,  ,  ,2.66,  ,"Sst.lt-gry.VF-gr.Sb-ang.VW-cmt.W-srt.Scs-Cl,Mic. "
4,375,3924.1,3923.5,NMP ,  ,NMP ,1.04,0.495,0.708,6.6,  ,  ,  ,  ,2.64,  ,Sst.lt-Gry/Gry.VF/F-gr.VW-cmt.W-srt.Frac.Mtrx.w/Cl.Ltl-Mic. 
4,376,3924.49,3923.89,  ,  ,  ,  ,  ,  ,  ,12.3,  ,0,79.9,  ,2.67, 
4,377,3924.6,3924,0.127,0.495,0.077,  ,  ,  ,7.8,  ,  ,  ,  ,2.65,  ,A.A.F-gr.Sb-ang.ltl-Cl.scat-Pyr 
4,378,3924.8,3924.2,0.655,0.495,0.434,  ,  ,  ,11.9,  ,  ,  ,  ,2.65,  ,A.A.VW/W-cmt.decr-Pyr. 
4,379,3925,3924.4,8.77,0.595,7.22,  ,  ,  ,14.5,  ,  ,  ,  ,2.65,  ,"A.A.lt-Gry.VW-cmt.decr-Mtrx,Cl,Mic.Scs-C,Pyr. "
4,380,3925.7,3925.1,0.312,0.495,0.198,  ,  ,  ,9.1,  ,  ,  ,  ,2.66,  ,A.A.incr-Cl.scat-Pyr.w/o-C: 
4,381,3925.9,3925.3,NMP ,  ,NMP ,0.124,0.495,0.075,4.6,  ,  ,  ,  ,2.64,  ,A.A.Gry.Frac.Silt.w/Cl.incr-Mic.w/o-Pyr.scs-C. 
4,382,3926.1,3925.5,NMP ,  ,NMP ,  ,  ,  ,3.6,  ,  ,  ,  ,2.67,  ,A.A.Scat-Pyr. 
4,383,3926.35,3925.75,NMP ,  ,NMP ,  ,  ,  ,3.9,  ,  ,  ,  ,2.54,  ,"A.A.w/o-Mtrx,Pyr.incr-silt.Wd.ltl-C. "
4,384,3926.5,3925.9,  ,  ,  ,  ,  ,  ,  ,9.4,  ,0,90.8,  ,2.65, 
4,385,3926.6,3926,6,0.495,4.97,  ,  ,  ,9.6,  ,  ,  ,  ,2.67,  ,"Sst.lt-Gry.VF-gr.VW/W-cmt.W-srt.ltl-Mtrx,Cl,Mic.Scat-Pyr. "
4,386,3926.85,3926.25,4.57,0.495,3.7,  ,  ,  ,17,  ,  ,  ,  ,2.65,  ,A.A.lt-Gry/Gry.VF/F-gr.VW-cmt.scs-C. 
4,387,3927.15,3926.55,46.1,0.854,39.8,1.26,0.495,0.868,21.4,  ,  ,  ,  ,2.64,  ,A:A:lt-Gry.F-gr.w/o-Pyr 
4,388,3927.35,3926.75,10.6,0.62,8.82,  ,  ,  ,15.5,  ,  ,  ,  ,2.63,  ,A.A.Cl-lam. 
4,389,3927.52,3926.92,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
4,390,3927.6,3927,16.8,0.662,14.2,  ,  ,  ,14.8,  ,  ,  ,  ,2.65,  ,A.A.W-cmt.C-lam.w/Cl.scat-Pyr. 
4,391,3927.85,3927.25,0.281,0.495,0.177,  ,  ,  ,5.1,  ,  ,  ,  ,2.63,  ,"A.A.VF/F-gr.VW-cmt.w/o-lam,Pyr.decr-Cl.scs-C. "
4,392,3928.1,3927.5,1.12,0.495,0.77,2.58,0.495,1.99,10.5,  ,  ,  ,  ,2.65,  ,A.A..scs-Pyr. 
4,393,3928.49,3927.89,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
4,394,3928.6,3928,0.932,0.495,0.631,  ,  ,  ,5.7,  ,  ,  ,  ,2.65,  ,"A.A.VF-gr.w/o-Mtrx,C,Pyr.Ltl-Cl. "
4,395,3928.75,3928.15,NMP ,  ,NMP ,  ,  ,  ,10.8,  ,  ,  ,  ,2.67,  ,"A.A.VF/F-gr.W/Fr-srt.Frac.Ltl-Mtrx.w/Cl,Mic.scat-Pyr. "
4,396,3929.15,3928.55,0.306,0.495,0.194,0.138,0.495,0.084,10,  ,  ,  ,  ,2.64,  ,"A:A:W-srt.w/o-Frac.Ltl-Cl,Mic.Scs-C,Pyr. "
4,397,3929.35,3928.75,2.91,0.495,2.27,  ,  ,  ,15.3,  ,  ,  ,  ,2.64,  ,"A.A.F-gr.incr-Cl.w/o-C,Pyr. "
4,398,3929.52,3928.92,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
4,399,3929.6,3929,NMP ,  ,NMP ,  ,  ,  ,8.9,  ,  ,  ,  ,2.65,  ,"Sst.lt-Gry.VF/F-gr.Sbang.VW-cmt.W-srt.Frac.w/cl,Mic.Scat-Pyr"
4,400,3929.85,3929.25,NMP ,  ,NMP ,  ,  ,  ,4.8,  ,  ,  ,  ,2.54,  ,"A.A.Gry.VF-gr.Silt.Incr-Cl,Mic.Ltl-C. "
4,401,3930.1,3929.5,1.2,0.495,0.823,0.277,0.495,0.174,9.5,  ,  ,  ,  ,2.54,  ,"A.A.VF/F-gr.W/Fr-srt.w/o-Frac.Mott.ltl-Mtrx.decr-C,Mic. "
4,402,3930.3,3929.7,1.09,0.495,0.743,  ,  ,  ,11,  ,  ,  ,  ,2.54,  ,A.A.w/o-Mott.incr-C. scs-Pyr. 
4,403,3930.52,3929.92,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
4,404,3930.6,3930,0.39,0.495,0.25,  ,  ,  ,10.4,  ,  ,  ,  ,2.53,  ,A.A.scat-M-gr.w/o-Pyr. 
4,405,3930.85,3930.25,1.8,0.495,1.27,  ,  ,  ,15.6,  ,  ,  ,  ,2.64,  ,"Sst.lt-Gry.F-gr.Sb-ang.VW-cmt.W-srt.ltl-Mtrx,Cl,Mic. "
4,406,3931.15,3930.55,17.4,0.746,14.4,0.382,0.495,0.245,10,  ,  ,  ,  ,2.93,  ,"A.A.W/Fr-srt.decr-Mtrx,Cl,Mic.abd-Pyr.Scs-C. "
4,407,3931.35,3930.75,1.38,0.495,0.953,  ,  ,  ,3.4,  ,  ,  ,  ,2.63,  ,"A.A.Gry.VF/F-gr.W-srt.Fis.incr-Mtrx,Mic.w/Cl.w/o-Pyr. "
4,408,3931.53,3930.93,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
4,409,3931.6,3931,0.281,0.495,0.177,  ,  ,  ,4.9,  ,  ,  ,  ,2.63,  ,A.A.VF-gr.w/o-Fis.decr-Mtrx. 
4,410,3931.9,3931.3,NMP ,  ,NMP ,  ,  ,  ,11.5,  ,  ,  ,  ,2.25,  ,"A.A.Blk/Gry.scat-F-gr.Fr-srt.Frac.decr-,Cl,Mic.abd-C.ltl-Pyr"
4,411,3932.15,3931.55,1.19,0.495,0.815,0.165,0.495,0.101,6.9,  ,  ,  ,  ,2.47,  ,"Sst.Gry.VF-gr.scat-F-gr.Sb-angVW-cmt.W/Fr-srt.w/C,Cl.ltl-Mic"
4,412,3932.35,3931.75,0.689,0.495,0.458,  ,  ,  ,6.9,  ,  ,  ,  ,2.51,  ,A.A.W-srt.ltl-Mtrx.decr-C. 
4,413,3932.52,3931.92,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
4,414,3932.6,3932,8.91,0.572,7.4,  ,  ,  ,5.1,  ,  ,  ,  ,2.54,  ,A.A.VF/F-gr. 
4,415,3932.95,3932.35,NMP ,  ,NMP ,  ,  ,  ,4.8,  ,  ,  ,  ,2.58,  ,A.A.Frac. 
4,416,3933.15,3932.55,NMP ,  ,NMP ,0.145,0.495,0.088,3.8,  ,  ,  ,  ,2.6,  ,"A.A.Mott.decr-Cl,Mic.scs-Pyr. "
4,417,3933.35,3932.75,0.3,0.495,0.189,  ,  ,  ,7.4,  ,  ,  ,  ,2.64,  ,"Sst.lt-Gry/Gry.VF/F-gr.Sb-ang.VW-cmt.W-srt.Ltl-Cl,Mic.scs-C,"
4,418,3933.53,3932.93,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
4,419,3933.6,3933,0.206,0.495,0.127,  ,  ,  ,8.3,  ,  ,  ,  ,2.69,  ,"A.A.lt-Gry.F-gr.ltl-Myrx.decr-Cl,Mic.w/o-C.Scat-Pyr. "
4,420,3933.8,3933.2,0.31,0.495,0.197,  ,  ,  ,3.6,  ,  ,  ,  ,2.65,  ,A.A.Gry.VF-gr.Silt.w/Cl.incr-Mic.decr-Pyr.scs-C. 
4,421,3934,3933.4,0.395,0.495,0.254,NMP ,  ,NMP ,5.7,  ,  ,  ,  ,2.66,  ,A.A. 
4,422,3934.25,3933.65,0.233,0.495,0.145,  ,  ,  ,4.9,  ,  ,  ,  ,2.64,  ,A.A.w/o-Pyr. 
4,423,3934.54,3933.94,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
4,424,3934.6,3934,0.558,0.495,0.367,  ,  ,  ,11.1,  ,  ,  ,  ,2.64,  ,A.A.lt-Gry/Gry.VF/F-gr.w/o-Silt.ltl-Cl.decr-Mic.scs-Pyr. 
4,425,3934.75,3934.15,NMP ,  ,NMP ,  ,  ,  ,4.6,  ,  ,  ,  ,2.64,  ,A:A.Frac.Cl/Mic-lam. 
4,426,3934.95,3934.35,26.4,0.83,22.1,  ,  ,  ,23.9,  ,  ,  ,  ,2.64,  ,"A.A.w/o-Frac,Lam,Pyr.Decr-Cl,Mic. "
5,427,3935.3,3935.5,NMP ,  ,NMP ,0.099,0.495,0.059,4.4,  ,  ,  ,  ,2.71,  ,A.A.Frac.Scat-Pyr.Cl/Mic-lam 
5,428,3935.6,3935.8,NMP ,  ,NMP ,  ,  ,  ,13.4,  ,  ,  ,  ,2.64,  ,A.A.C-lam.scs-Pyr. 
5,429,3935.7,3935.9,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
5,430,3935.8,3936,0.046,0.495,0.026,  ,  ,  ,4.9,  ,  ,  ,  ,2.63,  ,Sst.lrt-Gry/Gry.VF/F-gr.VW-cmt.W-srt.Silt.Cl/Mic-lam.Scs-C. 
5,431,3936,3936.2,8.06,0.572,6.65,  ,  ,  ,15.1,  ,  ,  ,  ,2.64,  ,A.A.F-gr.Sb-ang.decr-lam.incr-C. 
5,432,3936.2,3936.4,29.2,0.766,24.9,50.2,0.83,43.8,14.3,  ,  ,  ,  ,2.65,  ,A.A.VW/W-cmt.w/o-Silt. 
5,433,3936.55,3936.75,102,0.936,90.7,  ,  ,  ,14.5,  ,  ,  ,  ,2.6,  ,"A.A.Fis.w/o-Lam.decr-Cl,Mic.ltl-C. "
5,434,3936.71,3936.91,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
5,435,3936.8,3937,NPP ,  ,NPP ,  ,  ,  ,NPP ,  ,  ,  ,  ,NPP ,  ,NPP 
5,436,3937.05,3937.25,NMP ,  ,NMP ,  ,  ,  ,4.8,  ,  ,  ,  ,2.41,  ,"Sst.Blk.VF-gr.VW-cmt.W-srt.Frac.abd-C.ltl-Cl,Mic.Scs-Pyr. "
5,437,3937.3,3937.5,0.284,0.495,0.179,0.043,0.495,0.024,3.7,  ,  ,  ,  ,2.42,  ,A.A.Sb-ang.Scat-F-gr.w/o-Frac. 
5,438,3937.55,3937.75,6.18,0.54,5.05,  ,  ,  ,15,  ,  ,  ,  ,2.64,  ,"Sst.lt-Gry.VF/F-gr.Sb-ang.VW/W-cmt.W-srt.ltl-Cl,Mic.scs-C. "
5,439,3937.73,3937.93,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
5,440,3937.8,3938,68.2,0.88,59.9,  ,  ,  ,17.6,  ,  ,  ,  ,2.63,  ,A.A.F-gr.W-cmt.ltl-Mtrx. 
5,441,3938,3938.2,101,0.907,89.9,262,0.967,240,18.7,  ,  ,  ,  ,2.68,  ,"A.A.decr-Cl,Mic.w/o-C.scat-Pyr. "
5,442,3938.2,3938.4,4.43,0.495,3.58,1.3,0.495,0.898,14.2,  ,  ,  ,  ,2.66,  ,A.A.VF/F-gr.VW-cmt.scs-Pyr. 
5,443,3938.55,3938.75,50.6,0.855,43.9,  ,  ,  ,20.6,  ,  ,  ,  ,2.66,  ,A.A.W-cmt. 
5,444,3938.74,3938.94,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
5,445,3938.8,3939,41.5,0.808,35.9,  ,  ,  ,17.5,  ,  ,  ,  ,2.66,  ,A.A. 
5,446,3939.05,3939.25,39.9,0.83,34.3,  ,  ,  ,18.1,  ,  ,  ,  ,2.65,  ,A.A. 
5,447,3939.3,3939.5,10.5,0.647,8.59,52.5,0.855,45.7,24.4,  ,  ,  ,  ,2.66,  ,A.A.F-gr 
5,448,3939.55,3939.75,1.3,0.495,0.894,  ,  ,  ,14.8,  ,  ,  ,  ,2.65,  ,A.A.VF-gr.VW/W-cmt. 
5,449,3939.73,3939.93,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  , 
5,450,3939.8,3940,0.684,0.595,0.455,  ,  ,  ,12.1,  ,  ,  ,  ,2.66,  ,"A.A.VF/F-gr.VW.cmt.incr-Cl,Mic. "
5,451,3940.05,3940.25,0.413,0.495,0.266,  ,  ,  ,7.9,  ,  ,  ,  ,2.65,  ,A.A.scat-M-gr.Cl/Mic-lam.incr-Pyr. 
